Page ID,Page name,Disclaimer,Amount spent (BRL)
109729252095077,wilsinhopedroso,These ads ran without a disclaimer,≤100
456485074374104,Sindipetro SP,SINDICATO DOS TR NAS IN DE EX PE PR RE DE AR DI E TRA ATRAVES DE DU E IM DE PE DE E SI DOS EST DE SP GO E D FEDERAL,≤100
599004516880467,ABRIG - Associação Brasileira de Relações Institucionais e Governamentais,Associação Brasileira de Relações Institucionais e Governamentais,≤100
117742728806954,Blue Consult,These ads ran without a disclaimer,≤100
387966171537478,Moises Pirulito,MOISÉS LUCIANO PEREIRA DOS SANTOS,≤100
326797144544,Partido Verde,Partido Verde,≤100
111920683698429,Del Pino Advocacia,These ads ran without a disclaimer,≤100
107781822082103,everaldoblaser,These ads ran without a disclaimer,≤100
132804480113814,PwC Brasil,Pedro Martins,≤100
124504092279492,Hélio Rodrigues,Hélio Rodrigues,≤100
551976105239046,Jerry Comper,Jerry Comper,≤100
107584355552023,sg_juridico,These ads ran without a disclaimer,≤100
112615571339586,Voltta,These ads ran without a disclaimer,≤100
768567946598808,Hailey Kaas,These ads ran without a disclaimer,≤100
100179331628326,Vereadora Meiranny Reis,Vereadora Meiranny Reis,≤100
232155286870594,Elo Consultoria Empresarial,These ads ran without a disclaimer,≤100
2063615380550558,Camarim Mágico Produções Culturais,These ads ran without a disclaimer,≤100
1739271512955581,Altino,Diretório Municipal de São Paulo - Partido Socialista dos Trabalhadores Unificados,≤100
100606155659715,Digital é Poder,Digital é Poder,≤100
304936020107271,Abidan Henrique,Abidan Henrique,≤100
112704741314341,megafoneativismo,These ads ran without a disclaimer,≤100
100546329352481,eliseubchagas,These ads ran without a disclaimer,≤100
105613392441944,Larimar Store,Larimar Store,≤100
1639361782972187,Contabilivre,These ads ran without a disclaimer,≤100
100440424845197,Advocacia Previdenciária do zero - Prof. Thony Rennan,These ads ran without a disclaimer,≤100
109993680539278,Dayanna Menezes - Redação com Excelência,These ads ran without a disclaimer,≤100
191591598062172,Duda Ramos,Duda Brito Ramos,≤100
132804480113814,PwC Brasil,PwC Brasil,≤100
211337095577733,Back2Black,These ads ran without a disclaimer,≤100
107512620657430,Gabriel Maciel,Gabriel Maciel,≤100
234606016649878,EcoRodovias,These ads ran without a disclaimer,≤100
197940137267828,Luiz Zacarias,Luiz Zacarias,≤100
108679472111502,Maya Toledo MKT,These ads ran without a disclaimer,≤100
107787101700410,giselebarreirosadv,These ads ran without a disclaimer,≤100
113715318320435,Capellato & Galvão Assessoria Jurídica,These ads ran without a disclaimer,≤100
106527032211049,eliasevangelista__,Elias Charles Evangelista,≤100
101566766260033,Fabiana.Moraes.319,These ads ran without a disclaimer,≤100
257697420929027,Marcius Machado,Marcius Machado,≤100
115292856696170,Andreia Silva vereadora,Francisca Andrea Da Silva,≤100
1160107670792977,Faculdade de Miguel Pereira,These ads ran without a disclaimer,≤100
1033864016716767,Trabalho Notável,These ads ran without a disclaimer,≤100
1908747839391760,Apae Tubarao,Apae Tubarao,≤100
655834337886666,Nova Polis - Assessoria e Capacitação,These ads ran without a disclaimer,≤100
241876845975740,Hipólito Consultores Gestão Legal na Advocacia,These ads ran without a disclaimer,≤100
106096781289708,ionaraoliveiracp,These ads ran without a disclaimer,≤100
101924887912509,Instituto Princesa Benedikte,These ads ran without a disclaimer,≤100
187970114581051,Anistia Internacional Brasil,These ads ran without a disclaimer,≤100
596268980414957,Instituto Alfa e Beto,These ads ran without a disclaimer,≤100
1474026932838483,Ivana Bastos,Ivana Teixeira Bastos,≤100
454846694710195,Brasil de Fato Ceará,These ads ran without a disclaimer,≤100
358592104714583,Marreca Filho,Antonio da Cruz Filgueira Neto - Marreca Filho,≤100
197698930267127,Alana,These ads ran without a disclaimer,≤100
460369360672851,Rede De Sementes Do Cerrado,These ads ran without a disclaimer,≤100
1753093795006488,BMS Advogados Associados,These ads ran without a disclaimer,≤100
116303408055104,botecodoaraujo,These ads ran without a disclaimer,≤100
271292143368224,Parola comunicação,Parola Comunicação,≤100
106749489058608,csanjjos,These ads ran without a disclaimer,≤100
485596191573933,Página Canal TV Raios da Notícia,These ads ran without a disclaimer,≤100
239756803177345,Fred Linhares,Fred Linhares,≤100
122202764107974,TOP LINEX - Sistema e Consultoria,Top Linex,≤100
101213589529360,franciscobatinga_,These ads ran without a disclaimer,≤100
126691837997856,Na Casa da Árvore,These ads ran without a disclaimer,≤100
553615125553427,"Soeiro, Arruda & Leitão Advocacia",These ads ran without a disclaimer,≤100
103574716028314,licitacoesinteligentes,These ads ran without a disclaimer,≤100
168080756700099,Daikin Brasil,These ads ran without a disclaimer,≤100
1531312407085067,Rafaela Camaraense,These ads ran without a disclaimer,≤100
102359552110531,hipolitolucena,These ads ran without a disclaimer,≤100
379910125894370,Onde está o Oliver,These ads ran without a disclaimer,≤100
166104610431785,Cynthia Lee Fontaine,These ads ran without a disclaimer,≤100
113558234658324,Sabedoria dos Provérbios de Salomão,These ads ran without a disclaimer,≤100
200591487539890,Flow Podcast,These ads ran without a disclaimer,≤100
112259624447580,Escola Premium - Apoio Acadêmico,These ads ran without a disclaimer,≤100
